ID,ID_REPOSITORY,ID_RUN,MATRICOLA_TRENO,ERRORE,SOTTOERRORE,CAB,DATE,ORARIO_MMI,DISTANZA,VELOCITA,NID_MACROAREA,NID_AREA,NID_PI,TIP,DIREZIONE,ASPETTO,DIREZIONE_DI_MARCIA,AIRGAP_INDEX,LUNGH_CONTATTO_ASW,LUNGH_CONTATTO_ABS,LUNGH_CONTATTO_INCR,FREQUENZA,N_SSC_TELEGRAMS,N_SSC_WRONG_TELEGRAMS,PERC_RIEMPIMENTO,TIMESTAMP,LOG_CANMVB_PATH,FKVERSIONE_SSB_SCMT,MODO_OP_SSC,TIPO_ERRORE,PC,TS,fkID_ALARM,ID_ISSUE
7374874,FAL,5794648,ST          0008,59.0,GG,CAB_B,2022-03-14,13:02:29,114674,18,3,1,14,PARTENZA_DEV,PI_REVERSE,ROSSO,DIR_NORMAL,1239.875,1701.0,1701.0,1701.0,F1,57.0,1.0,98.0,2022-03-14 13:02:29,,,,,,,ID_PARALLEL_PI_ALARM_ML,0
7377054,FAL,5796520,ST          0006,59.0,GG,CAB_B,2022-03-14,20:26:30,1656,9,3,1,14,PARTENZA_DEV,PI_REVERSE,ROSSO,DIR_NORMAL,1239.875,2532.0,2532.0,2532.0,F1,167.0,0.0,100.0,2022-03-14 20:26:30,,,,,,,ID_PARALLEL_PI_ALARM_ML,0
7378340,FAL,5797767,ST          0006,,,CAB_A,2022-03-15,05:21:14,29,7,3,1,14,PARTENZA_DEV,PI_REVERSE,VERDE,NEUTRO,2243.0,2841.0,2841.0,2841.0,F1,183.0,1.0,99.0,2022-03-15 05:21:14,,,,,,,ID_PARALLEL_PI_ALARM_ML,0
7378715,FAL,5798216,SBT         0005,59.0,GG,CAB_B,2022-03-15,15:59:57,1656,15,3,1,14,PARTENZA_DEV,PI_REVERSE,ROSSO,DIR_NORMAL,1239.875,1720.0,1720.0,1720.0,F1,71.0,0.0,100.0,2022-03-15 15:59:57,,,,,,,ID_PARALLEL_PI_ALARM_ML,0
7381314,FAL,5800144,ST          0005,,,CAB_A,2022-03-16,05:16:40,30,7,3,1,14,PARTENZA_DEV,PI_REVERSE,VERDE,NEUTRO,2254.0,2855.0,2855.0,2855.0,F1,238.0,2.0,99.0,2022-03-16 05:16:40,,,,,,,ID_PARALLEL_PI_ALARM_ML,0
7381264,FAL,5799843,ST          0003,59.0,GG,CAB_B,2022-03-16,07:22:00,121521,10,3,1,14,PARTENZA_DEV,PI_REVERSE,ROSSO,DIR_NORMAL,1239.875,1739.0,1739.0,1739.0,F1,103.0,0.0,100.0,2022-03-16 07:22:00,,,,,,,ID_PARALLEL_PI_ALARM_ML,0
7381855,FAL,5800557,SB          0001,,,CAB_A,2022-03-16,09:33:45,58452,9,3,1,14,PARTENZA_DEV,PI_REVERSE,VERDE,DIR_REVERSE,2291.0,2902.0,2902.0,2902.0,F1,86.0,0.0,100.0,2022-03-16 09:33:45,,,,,,,ID_PARALLEL_PI_ALARM_ML,0
7382051,FAL,5800659,ST          0008,59.0,GG,CAB_B,2022-03-16,13:01:48,174889,12,3,1,14,PARTENZA_DEV,PI_REVERSE,ROSSO,DIR_NORMAL,1239.875,1900.0,1900.0,1900.0,F1,93.0,1.0,99.0,2022-03-16 13:01:48,,,,,,,ID_PARALLEL_PI_ALARM_ML,0
7382364,FAL,5800956,ST          0008,,,CAB_A,2022-03-16,14:28:49,549,6,3,1,14,PARTENZA_DEV,PI_REVERSE,VERDE,NEUTRO,2282.0,2890.0,2890.0,2890.0,F1,200.0,1.0,100.0,2022-03-16 14:28:49,,,,,,,ID_PARALLEL_PI_ALARM_ML,0
7384418,FAL,5802331,ST          0006,59.0,GG,CAB_B,2022-03-16,22:36:31,1665,14,3,1,14,PARTENZA_DEV,PI_REVERSE,ROSSO,DIR_NORMAL,1239.875,2631.0,2631.0,2631.0,F1,121.0,0.0,100.0,2022-03-16 22:36:31,,,,,,,ID_PARALLEL_PI_ALARM_ML,0
