ID,ID_REPOSITORY,ID_RUN,MATRICOLA_TRENO,ERRORE,SOTTOERRORE,CAB,DATE,ORARIO_MMI,DISTANZA,VELOCITA,NID_MACROAREA,NID_AREA,NID_PI,TIP,DIREZIONE,ASPETTO,DIREZIONE_DI_MARCIA,AIRGAP_INDEX,LUNGH_CONTATTO_ASW,LUNGH_CONTATTO_ABS,LUNGH_CONTATTO_INCR,FREQUENZA,N_SSC_TELEGRAMS,N_SSC_WRONG_TELEGRAMS,PERC_RIEMPIMENTO,TIMESTAMP,LOG_CANMVB_PATH,FKVERSIONE_SSB_SCMT,MODO_OP_SSC,TIPO_ERRORE,PC,TS,fkID_ALARM,ID_ISSUE
7487659,FAL,5889443,SB          0009,,,CAB_B,2022-04-16,09:03:24,31662,25,3,1,326,PARTENZA_CT,PI_NORMAL,VERDE,NEUTRO,1668.0,2113.0,2113.0,2113.0,F1,63.0,1.0,98.0,2022-04-16 09:03:24,,,,,,,ID_PI_ALARM_ML,0
7491448,FAL,5895194,F300        0314,,,CAB_B,2022-04-16,11:52:51,916,15,3,1,326,PARTENZA_CT,PI_NORMAL,VERDE,NEUTRO,1891.0,2395.0,2395.0,2395.0,F1,79.0,0.0,100.0,2022-04-16 11:52:51,,,,,,,ID_PI_ALARM_ML,0
7491974,FAL,5895458,SB          0009,,,CAB_B,2022-04-16,13:09:55,9400,27,3,1,326,PARTENZA_CT,PI_NORMAL,VERDE,NEUTRO,1474.0,1867.0,1867.0,1867.0,F1,51.0,0.0,100.0,2022-04-16 13:09:55,,,,,,,ID_PI_ALARM_ML,0
7493064,FAL,5896326,SB          0009,,,CAB_B,2022-04-19,09:02:30,31662,26,3,1,326,PARTENZA_CT,PI_NORMAL,VERDE,NEUTRO,2187.0,2770.0,2770.0,2770.0,F1,59.0,0.0,100.0,2022-04-19 09:02:30,,,,,,,ID_PI_ALARM_ML,0
7495119,FAL,5898184,F300        0314,,,CAB_B,2022-04-19,11:51:37,744,17,3,1,326,PARTENZA_CT,PI_NORMAL,VERDE,NEUTRO,1897.0,2403.0,2403.0,2403.0,F1,88.0,0.0,100.0,2022-04-19 11:51:37,,,,,,,ID_PI_ALARM_ML,0
7493827,FAL,5897208,SB          0009,,,CAB_B,2022-04-19,13:09:07,9380,18,3,1,326,PARTENZA_CT,PI_NORMAL,VERDE,NEUTRO,1521.0,1927.0,1927.0,1927.0,F1,79.0,0.0,100.0,2022-04-19 13:09:07,,,,,,,ID_PI_ALARM_ML,0
7496686,FAL,5899303,SB          0011,,,CAB_B,2022-04-20,09:03:27,31622,24,3,1,326,PARTENZA_CT,PI_NORMAL,VERDE,NEUTRO,2369.0,3001.0,3001.0,3001.0,F1,75.0,0.0,100.0,2022-04-20 09:03:27,,,,,,,ID_PI_ALARM_ML,0
7498748,FAL,5901265,F300        0314,,,CAB_B,2022-04-20,11:52:10,42888,21,3,1,326,PARTENZA_CT,PI_NORMAL,VERDE,NEUTRO,1974.0,2500.0,2500.0,2500.0,F1,65.0,0.0,100.0,2022-04-20 11:52:10,,,,,,,ID_PI_ALARM_ML,0
7497478,FAL,5900206,SB          0011,,,CAB_B,2022-04-20,13:08:58,9366,22,3,1,326,PARTENZA_CT,PI_NORMAL,VERDE,NEUTRO,1785.0,2261.0,2261.0,2261.0,F1,68.0,0.0,100.0,2022-04-20 13:08:58,,,,,,,ID_PI_ALARM_ML,0
7500322,FAL,5902288,SB          0011,,,CAB_B,2022-04-21,09:03:09,31614,17,3,1,326,PARTENZA_CT,PI_NORMAL,VERDE,NEUTRO,2369.0,3001.0,3001.0,3001.0,F1,104.0,0.0,100.0,2022-04-21 09:03:09,,,,,,,ID_PI_ALARM_ML,0
7501220,FAL,5903055,F300        0314,,,CAB_B,2022-04-21,11:51:51,900,15,3,1,326,PARTENZA_CT,PI_NORMAL,VERDE,NEUTRO,1604.0,2032.0,2032.0,2032.0,F1,76.0,0.0,100.0,2022-04-21 11:51:51,,,,,,,ID_PI_ALARM_ML,0
7502779,FAL,5904472,SB          0009,,,CAB_B,2022-04-21,13:08:25,9365,24,3,1,326,PARTENZA_CT,PI_NORMAL,VERDE,NEUTRO,1463.0,1853.0,1853.0,1853.0,F1,61.0,1.0,98.0,2022-04-21 13:08:25,,,,,,,ID_PI_ALARM_ML,0
7509695,FAL,5909590,F300        0314,,,CAB_B,2022-04-23,12:40:34,850,17,3,1,326,PARTENZA_CT,PI_NORMAL,VERDE,NEUTRO,2162.0,2738.0,2738.0,2738.0,F1,72.0,0.0,100.0,2022-04-23 12:40:34,,,,,,,ID_PI_ALARM_ML,0
7515684,FAL,5917902,SB          0011,,,CAB_B,2022-04-26,11:50:28,960,19,3,1,326,PARTENZA_CT,PI_NORMAL,VERDE,NEUTRO,2067.0,2618.0,2618.0,2618.0,F1,86.0,0.0,100.0,2022-04-26 11:50:28,,,,,,,ID_PI_ALARM_ML,0
7515094,FAL,5917273,SB          0009,,,CAB_B,2022-04-26,13:10:29,9398,20,3,1,326,PARTENZA_CT,PI_NORMAL,VERDE,NEUTRO,1336.0,1692.0,1692.0,1692.0,F1,65.0,0.0,100.0,2022-04-26 13:10:29,,,,,,,ID_PI_ALARM_ML,0
